["_version","7.2"]

["hash",""]

["api_key","27667026A4D9C9B0B6C84FA0984433AD"]

["auto_upgrade",false]

["server_ip","62.72.50.8"]

["guest",true]

["guest_optm",true]

["news",false]

["guest_uas",["Lighthouse","GTmetrix","Google","Pingdom","bot","spider","PTST","HeadlessChrome"]]

["guest_ips",["208.70.247.157","172.255.48.130","172.255.48.131","172.255.48.132","172.255.48.133","172.255.48.134","172.255.48.135","172.255.48.136","172.255.48.137","172.255.48.138","172.255.48.139","172.255.48.140","172.255.48.141","172.255.48.142","172.255.48.143","172.255.48.144","172.255.48.145","172.255.48.146","172.255.48.147","52.229.122.240","104.214.72.101","13.66.7.11","13.85.24.83","13.85.24.90","13.85.82.26","40.74.242.253","40.74.243.13","40.74.243.176","104.214.48.247","157.55.189.189","104.214.110.135","70.37.83.240","65.52.36.250","13.78.216.56","52.162.212.163","23.96.34.105","65.52.113.236","172.255.61.34","172.255.61.35","172.255.61.36","172.255.61.37","172.255.61.38","172.255.61.39","172.255.61.40","104.41.2.19","191.235.98.164","191.235.99.221","191.232.194.51","52.237.235.185","52.237.250.73","52.237.236.145","104.211.143.8","104.211.165.53","52.172.14.87","40.83.89.214","52.175.57.81","20.188.63.151","20.52.36.49","52.246.165.153","51.144.102.233","13.76.97.224","102.133.169.66","52.231.199.170","13.53.162.7","40.123.218.94"]]

["cache",true]

["cache-priv",true]

["cache-commenter",true]

["cache-rest",true]

["cache-page_login",true]

["cache-mobile",true]

["cache-mobile_rules",["Mobile","Android","Silk\/","Kindle","BlackBerry","Opera Mini","Opera Mobi"]]

["cache-browser",true]

["cache-exc_useragents",[]]

["cache-exc_cookies",[]]

["cache-exc_qs",[]]

["cache-exc_cat",[]]

["cache-exc_tag",[]]

["cache-force_uri",[]]

["cache-force_pub_uri",[]]

["cache-priv_uri",[]]

["cache-exc",["\/wp-admin\/admin-ajax.php","\/wp-json\/breakdance\/*"]]

["cache-exc_roles",[]]

["cache-drop_qs",[]]

["cache-ttl_pub",3600]

["cache-ttl_priv",3600]

["cache-ttl_frontpage",3600]

["cache-ttl_feed",3600]

["cache-ttl_rest",3600]

["cache-ttl_browser",700000]

["cache-ttl_status",["404 3600","500 600"]]

["cache-login_cookie",""]

["cache-ajax_ttl",[]]

["cache-vary_cookies",[]]

["cache-vary_group",{"administrator":"99","author":"0","contributor":"0","customer":"0","editor":"0","shop_manager":"0","subscriber":"0","translator":"0","wpseo_editor":"0","wpseo_manager":"0","wwp_wholesaler":"0"}]

["purge-upgrade",false]

["purge-stale",false]

["purge-post_all",false]

["purge-post_f",false]

["purge-post_h",false]

["purge-post_p",false]

["purge-post_pwrp",false]

["purge-post_a",false]

["purge-post_y",false]

["purge-post_m",false]

["purge-post_d",false]

["purge-post_t",false]

["purge-post_pt",false]

["purge-timed_urls",[]]

["purge-timed_urls_time",""]

["purge-hook_all",["switch_theme","wp_create_nav_menu","wp_update_nav_menu","wp_delete_nav_menu","create_term","edit_terms","delete_term","add_link","edit_link","delete_link"]]

["esi",true]

["esi-cache_admbar",true]

["esi-cache_commform",true]

["esi-nonce",[]]

["util-instant_click",false]

["util-no_https_vary",false]

["debug-disable_all",false]

["debug",0]

["debug-ips",[]]

["debug-level",false]

["debug-filesize",0]

["debug-collapse_qs",false]

["debug-inc",[]]

["debug-exc",[]]

["debug-exc_strings",[]]

["db_optm-revisions_max",3]

["db_optm-revisions_age",30]

["optm-css_min",true]

["optm-css_comb",true]

["optm-css_comb_ext_inl",true]

["optm-ucss",true]

["optm-ucss_inline",true]

["optm-ucss_whitelist",[]]

["optm-ucss_file_exc_inline",[]]

["optm-ucss_exc",[]]

["optm-css_exc",[]]

["optm-js_min",true]

["optm-js_comb",true]

["optm-js_comb_ext_inl",true]

["optm-js_delay_inc",[]]

["optm-js_exc",["jquery.js","custom.js","woocommerce.min.js"]]

["optm-html_min",true]

["optm-html_lazy",[]]

["optm-html_skip_comment",[]]

["optm-qs_rm",true]

["optm-ggfonts_rm",true]

["optm-css_async",true]

["optm-ccss_per_url",true]

["optm-ccss_sep_posttype",[]]

["optm-ccss_sep_uri",[]]

["optm-ccss_whitelist",[]]

["optm-css_async_inline",true]

["optm-css_font_display",true]

["optm-js_defer",1]

["optm-emoji_rm",true]

["optm-noscript_rm",true]

["optm-ggfonts_async",true]

["optm-exc_roles",[]]

["optm-ccss_con",""]

